date,New York,San Francisco,Austin
20111001,63.40,62.70,72.20
20111001,58.00,59.90,67.70
20111001,53.30,59.10,69.40
20111001,55.70,58.80,68.00
20111001,64.20,58.70,72.40
20111001,58.80,57.00,77.00
20111001,57.90,56.70,82.30
20111001,61.80,56.80,78.90
20111001,69.30,56.70,68.80
20111001,71.20,60.10,68.70
20111001,68.70,61.10,70.30
20111001,61.80,61.50,75.30
20111001,63.00,64.30,76.60
20111001,66.90,67.10,66.60
20111001,61.70,64.60,68.00
20111001,61.80,61.60,70.60
20111001,62.80,61.10,71.10
20111001,60.80,59.20,70.00
20111001,62.10,58.90,61.60
20111001,65.10,57.20,57.40
20111001,55.60,56.40,64.30
20111001,54.40,60.70,72.40
20111001,54.40,65.10,72.40
20111001,54.80,60.90,72.50
20111001,57.90,56.10,72.70
20111001,54.60,54.60,73.40
20111001,54.40,56.10,70.70
20111001,42.50,58.10,56.80
20111001,40.90,57.50,51.00
20111001,38.60,57.70,54.90
20111001,44.20,55.10,58.80
20111001,49.60,57.90,62.60
20111001,47.20,64.60,71.00
20111001,50.10,56.20,58.40
20111001,50.10,50.50,45.10
20111001,43.50,51.30,52.20
20111001,43.80,52.60,73.00
20111001,48.90,51.40,75.40
20111001,55.50,50.60,72.10
20111001,53.70,54.60,56.60
20111001,57.70,55.60,55.40
20111001,48.50,53.90,46.70
20111001,46.80,54.00,62.00
20111001,51.10,53.80,71.60
20111001,56.80,53.50,75.50
20111001,59.70,53.40,72.10
20111001,56.50,52.20,65.70
20111001,49.60,52.70,56.80
20111001,41.50,53.10,49.90
20111001,44.30,49.00,71.70
20111001,54.00,50.40,77.70
20111001,54.10,51.10,76.40
20111001,49.40,52.30,68.80
20111001,50.00,54.60,57.00
20111001,44.00,55.10,55.50
20111001,50.30,51.50,61.60
20111001,52.10,53.60,64.10
20111001,49.60,52.30,51.10
20111001,57.20,51.00,43.00
20111001,59.10,49.50,46.40
20111001,50.60,49.80,48.00
20111001,44.30,60.40,48.10
20111001,43.90,62.20,60.60
20111001,42.10,58.30,62.60
20111001,43.90,52.70,57.10
20111001,50.20,51.50,44.20
20111001,54.20,49.90,37.40
20111001,54.60,48.60,35.00
20111001,43.40,46.40,37.00
20111001,42.20,49.80,45.40
20111001,45.00,52.10,50.70
20111001,33.80,48.80,48.60
20111001,36.80,47.40,52.20
20111001,38.60,47.20,60.80
20111001,41.90,46.10,70.00
20111001,49.60,48.80,64.20
20111001,50.20,47.90,50.90
20111001,40.60,49.80,51.60
20111001,29.10,49.10,55.20
20111001,33.70,48.30,62.10
20111001,45.80,49.30,56.30
20111001,47.40,48.40,47.20
20111001,54.40,53.30,52.30
20111001,47.80,47.50,45.20
20111001,34.90,47.90,43.60
20111001,35.90,48.90,42.90
20111001,43.60,45.90,48.20
20111001,42.90,47.20,45.40
20111001,46.20,48.90,44.20
20111001,30.80,50.90,50.40
20111001,40.80,52.90,52.40
20111001,49.80,50.10,53.50
20111001,46.30,53.90,55.90
20111001,43.20,53.10,48.20
20111001,30.30,49.70,41.00
20111001,19.20,52.70,48.90
20111001,32.10,52.60,54.80
20111001,41.20,49.00,61.20
20111001,47.00,51.00,59.70
20111001,46.00,56.80,52.50
20111001,34.70,52.30,54.00
20111001,39.40,51.60,47.70
20111001,40.40,49.80,49.20
20111001,45.40,51.90,48.40
20111001,40.70,53.70,40.20
20111001,30.40,52.90,43.90
20111001,23.90,49.70,45.20
20111001,22.60,45.30,65.00
20111001,39.80,43.60,68.20
20111001,43.20,45.00,47.50
20111001,26.30,47.30,57.10
20111001,32.80,51.40,61.90
20111001,27.40,53.70,54.60
20111001,25.00,48.30,56.70
20111001,39.40,52.90,54.40
20111001,48.70,49.10,52.70
20111001,43.00,52.10,61.80
20111001,37.10,53.60,55.00
20111001,48.20,50.40,50.70
20111001,43.70,50.30,52.90
20111001,40.10,53.80,44.40
20111001,38.00,51.90,49.10
20111001,43.50,50.00,62.80
20111001,50.40,50.00,64.60
20111001,45.80,51.30,61.10
20111001,37.50,51.50,70.00
20111001,40.80,52.00,61.30
20111001,36.50,53.80,48.20
20111001,39.10,54.60,44.20
20111001,43.20,54.30,51.30
20111001,36.50,51.90,49.20
20111001,36.50,53.80,45.70
20111001,38.30,53.90,54.10
20111001,36.90,52.30,44.90
20111001,29.70,50.10,36.50
20111001,33.10,49.50,44.80
20111001,39.60,48.60,52.30
20111001,42.30,49.90,68.00
20111001,39.70,52.40,54.60
20111001,46.00,49.90,53.80
20111001,41.20,51.60,56.20
20111001,39.80,47.80,50.80
20111001,38.10,48.70,53.00
20111001,37.10,49.70,61.00
20111001,45.50,53.40,68.80
20111001,50.60,54.10,69.40
20111001,42.70,55.90,59.30
20111001,42.60,51.70,47.20
20111001,36.90,47.70,47.70
20111001,40.90,45.40,61.90
20111001,45.90,47.00,67.20
20111001,40.70,49.80,70.10
20111001,41.30,48.90,62.10
20111001,36.80,48.10,72.70
20111001,47.60,50.70,59.00
20111001,44.20,55.00,51.80
20111001,38.50,48.80,55.00
20111001,32.90,48.40,61.80
20111001,43.30,49.90,67.10
20111001,51.20,49.20,72.00
20111001,47.80,51.70,46.40
20111001,37.20,49.30,46.70
20111001,42.90,50.00,56.90
20111001,48.80,48.60,61.90
20111001,52.60,53.90,68.80
20111001,60.50,55.20,71.90
20111001,47.20,55.90,72.00
20111001,44.70,54.60,72.50
20111001,48.20,48.20,71.70
20111001,48.20,47.10,71.10
20111001,53.10,45.80,73.00
20111001,57.80,49.70,63.80
20111001,57.50,51.40,60.00
20111001,57.30,51.40,62.30
20111001,61.70,48.40,61.10
20111001,55.80,49.00,62.00
20111001,48.40,46.40,64.60
20111001,49.80,49.70,66.00
20111001,39.60,54.10,65.80
20111001,49.70,54.60,69.20
20111001,56.80,52.30,69.50
20111001,46.50,54.50,73.50
20111001,42.20,56.20,73.90
20111001,45.30,51.10,75.30
20111001,48.10,50.50,75.40
20111001,51.20,52.20,77.30
20111001,61.00,50.60,67.00
20111001,50.70,47.90,71.10
20111001,48.00,47.40,70.40
20111001,51.10,49.40,73.60
20111001,55.70,50.00,71.10
20111001,58.30,51.30,70.00
20111001,55.00,53.80,69.00
20111001,49.00,52.90,69.20
20111001,51.70,53.90,74.50
20111001,53.10,50.20,73.40
20111001,55.20,50.90,76.00
20111001,62.30,51.50,74.50
20111001,62.90,51.90,63.60
20111001,69.30,53.20,67.30
20111001,59.00,53.00,65.10
20111001,54.10,55.10,67.90
20111001,56.50,55.80,68.90
20111001,58.20,58.00,65.10
20111001,52.40,52.80,65.40
20111001,51.60,55.10,70.10
20111001,49.30,57.90,67.00
20111001,52.50,57.50,75.40
20111001,50.50,55.30,77.50
20111001,51.90,53.50,77.00
20111001,47.40,54.70,77.70
20111001,54.10,54.00,77.70
20111001,51.90,53.40,77.70
20111001,57.40,52.70,77.00
20111001,53.70,50.70,77.90
20111001,53.10,52.60,79.10
20111001,57.20,53.40,80.10
20111001,57.00,53.10,82.10
20111001,56.60,56.50,79.00
20111001,54.60,55.30,79.80
20111001,57.90,52.00,70.00
20111001,59.20,52.40,69.80
20111001,61.10,53.40,71.30
20111001,59.70,53.10,69.40
20111001,64.10,49.90,72.00
20111001,65.30,52.00,72.40
20111001,64.20,56.00,72.50
20111001,62.00,53.00,67.60
20111001,63.80,51.00,69.00
20111001,64.50,51.40,72.70
20111001,61.00,52.20,73.70
20111001,62.60,52.40,77.50
20111001,66.20,54.50,75.80
20111001,62.70,52.80,76.90
20111001,63.70,53.90,78.80
20111001,66.40,56.50,77.70
20111001,64.50,54.70,80.60
20111001,65.40,52.50,81.40
20111001,69.40,52.10,82.30
20111001,71.90,52.20,80.30
20111001,74.40,52.90,80.30
20111001,75.90,52.10,82.20
20111001,72.90,52.10,81.90
20111001,72.50,53.30,82.40
20111001,67.20,54.80,77.90
20111001,68.30,54.00,81.10
20111001,67.70,52.30,82.20
20111001,61.90,55.30,81.20
20111001,58.30,53.50,83.00
20111001,61.70,54.10,83.20
20111001,66.70,53.90,82.10
20111001,68.70,54.40,77.50
20111001,72.20,55.00,77.90
20111001,72.60,60.00,82.90
20111001,69.20,57.20,86.80
20111001,66.90,55.10,85.30
20111001,66.70,53.30,76.90
20111001,67.70,53.40,84.50
20111001,68.50,54.60,84.40
20111001,67.50,57.00,83.80
20111001,64.20,55.60,82.50
20111001,61.70,52.50,82.90
20111001,66.40,53.90,82.50
20111001,77.90,55.30,81.30
20111001,88.30,53.30,80.80
20111001,82.20,54.10,81.70
20111001,77.00,55.20,83.90
20111001,75.40,55.80,85.50
20111001,70.90,56.80,87.20
20111001,65.90,57.50,88.00
20111001,73.50,57.70,89.60
20111001,77.40,56.60,86.70
20111001,79.60,56.40,85.30
20111001,84.20,58.40,81.70
20111001,81.80,58.80,78.50
20111001,82.50,56.40,83.10
20111001,80.20,56.50,83.10
20111001,77.80,55.80,84.50
20111001,86.10,54.80,84.60
20111001,79.90,54.90,84.20
20111001,83.50,54.70,86.70
20111001,81.50,52.80,84.30
20111001,77.80,53.70,83.70
20111001,76.10,53.10,77.10
20111001,76.30,52.70,77.40
20111001,75.80,52.00,80.60
20111001,77.20,53.40,81.40
20111001,79.30,54.00,80.20
20111001,78.90,54.00,81.80
20111001,79.60,54.50,77.30
20111001,83.30,56.70,80.80
20111001,84.30,57.50,81.60
20111001,75.10,57.10,80.90
20111001,68.40,58.10,83.90
20111001,68.40,57.60,85.60
20111001,72.20,56.00,83.60
20111001,75.60,56.60,84.00
20111001,82.60,57.80,83.00
20111001,78.40,57.50,84.80
20111001,77.00,56.40,84.40
20111001,79.40,55.30,84.30
20111001,77.40,55.00,83.90
20111001,72.50,55.60,85.00
20111001,72.90,55.60,84.90
20111001,73.60,55.90,86.30
20111001,75.00,55.40,86.50
20111001,77.70,54.40,85.80
20111001,79.70,53.70,85.30
20111001,79.60,54.10,86.00
20111001,81.50,57.80,84.20
20111001,80.00,58.20,81.90
20111001,75.70,58.00,86.50
20111001,77.80,57.00,86.10
20111001,78.60,55.00,86.80
20111001,77.80,54.80,88.00
20111001,78.50,53.00,85.10
20111001,78.80,52.50,87.40
20111001,78.60,53.30,88.00
20111001,76.80,53.90,88.00
20111001,76.70,56.20,87.20
20111001,75.90,57.10,86.10
20111001,77.60,55.30,86.80
20111001,72.60,56.20,84.90
20111001,70.40,54.30,76.80
20111001,71.80,53.10,80.60
20111001,73.60,53.40,80.00
20111001,74.70,54.50,78.20
20111001,74.60,55.70,79.10
20111001,76.00,54.80,81.90
20111001,76.20,53.80,84.70
20111001,73.40,56.50,83.50
20111001,74.60,58.30,82.10
20111001,79.40,58.70,84.00
20111001,74.70,57.50,85.70
20111001,73.50,55.90,87.20
20111001,77.90,55.40,82.90
20111001,80.70,55.70,84.80
20111001,75.10,53.10,83.90
20111001,73.50,53.50,85.50
20111001,73.50,52.50,86.40
20111001,77.70,54.50,85.80
20111001,74.20,56.30,85.40
20111001,76.00,56.40,85.30
20111001,77.10,56.50,81.90
20111001,69.70,56.40,74.80
20111001,67.80,55.40,71.60
20111001,64.00,56.20,75.90
20111001,68.10,55.70,82.10
20111001,69.30,54.30,80.50
20111001,70.00,55.20,70.00
20111001,69.30,54.30,71.20
20111001,66.30,52.90,70.30
20111001,67.00,54.80,72.10
20111001,72.80,54.80,73.70
20111001,67.20,56.80,72.70
20111001,62.10,55.40,71.70
20111001,64.00,55.80,72.90
20111001,65.50,55.90,73.10
20111001,65.70,52.80,75.60
20111001,60.40,54.50,78.30
20111001,63.20,53.30,78.30
20111001,68.50,53.60,79.60
20111001,69.20,52.10,76.40
20111001,68.70,52.60,77.20
20111001,62.50,53.90,75.20
20111001,62.30,55.10,71.90